code,percentage,localname,englishname,contributors
et,100,eesti,Estonian,Gunnar Michelson jjk arva.arp raha 6598335 rivozangov secret123
mk,100,македонски јазик,Macedonian,novica Predrag Tasevski marko.aleksov gligorovski.g dlalkov
ar,99,العربية,Arabic,Haitham Doraidy mohammad naji yaser nanoua Abdulbari mokhles.atallah efaiald Yasser Elkhateeb €gypt southern.carpenter majed404 imosa3da a.gamal.eldin88 luai.naji k.alqaheri loubani.yahia samarrai m256a acc.mohamedhamza88 adnan facysd SBSCC aalkaf.94 z.kheliwi usama.ibraheem akhatib ms.ismail scony10 bookkuwait aabuzaid mohammadayoubq aymanaaat omair5354 omarelmasry2006 yasir_smart8889 mohammedessam111 asaawan osman.a.mahmoud atmaalouf ashraf.i.salameh jihad magasal20 rizkadel ali.nasser.93
nl,98,Nederlands,Dutch,Hennie Eerhart Ernst Bunders martijn vincent Tomasz Nguyen carel.ketelaars Paul van Rijn Mehh Yorrick Hardeman tomas.scheldeman Richard Martijn D. Aart van Oploo joost Anton Jos Geluk Frank sraslan reyjamin aartdijkstra rory Mitch Gooijer 2BeFresh ingeschuffelen rob alex raymondlukassen rikroukens t.aski bram.kort Reggie Dinsbach trudyvendel marloesknetemann peterfick.nl
el,98,Ελληνικά,Greek,ntrimmis Antonis Vlachos pandhm Kostas Subdee giorgos.arnakis manolis Stathis Mellios dpantoulas skazakis nitro912gr theodorakisg leongreece info panarapi forologinpc pcon konstantinos.tsatsarounos aristeidisgkoros delliospetros vcharlos
sr,98,srpski,Serbian,analiza.fin.izvjestaja vojkan.milovanovic dragan.vukosavljevic Nikola Maric Dr Nedic Nikola dragoslav.nikolic tanicbozidar bojanpavlovicoffice draganmatrox Goran Jordović
zh-HK,98,中文(香港),Traditional Chinese (Hong Kong),erph.com.hk
vi,98,Tiếng Việt,Vietnamese,Vũ Văn Hoàn - Asanzo Hà Nội buitrunghau yewleung Nguyễn Đình Quân Duy Trung tbn.tran93 hungphamquoc Pablo Alvarado lequanghoa hoanglongrs xoojulian lxkhanh189
is,98,íslenska,Icelandic,Gunnar Geir snaei8 heimir kjartansverrisson mattiazer omar advocat vorverk ingimarjons
id,97,Bahasa Indonesia,Indonesian,reyjamin stanisk3101 Yhoga Heru Pratama kapkuncara Ajisaka teddie tesargusmawan w.nugrahadi mandau Anies Pertiwi adipriyanto.bpn darmawan.sidiq 19.guardians rahmat jeppy.chriz khairfathul herrycandi1963 fikri514 rhama.donny amantun morsen_hepi sariningbhuana ubaylicious bermansnbbn mastertranskrip didi.purwadi dnirawan79 tuliskode
af,97,Afrikaans,Afrikaans,martinmeyer007 jannie durkpotgieter claudine.venter1 thinusg belinda.truscott alex.caudron Andrew van der Spuy hitimanajphugues gerhard.bez
sq,97,shqipe,Albanian,Egzon Prokupla jurild_hoxha Suad A. Tafili atdhe_19 taulant.haxholli
de,97,Deutsch,German,Daniel Ruf Marko Langer d_k1 nielsaufdeepspace9 khargoth24 taieyaman tosho1994 Manuel Klarmann abdulshafie99 arno Daniel Banck
lt,95,lietuvių,Lithuanian,MES GALIM irina edlu73 ramunas atolodas Povilas Klusas andrius
pt,95,Português,Portuguese,Manuela Silva bmrcarneiro Nuno Lopes celexi Alexsander Donay Samuel Mesquita Ana Fonseca ido sooskca chinguelessi euhudson osmar.mateus guilhermeschneiderbr luiz Lucas Luis Panao godoyjon aapinto felipe diego.viegas
tr,94,Türkçe,Turkish,ahmetnsr07 erincfirtina posta Ufuk enesemretas ŞENOL KOÇAN bunyaminkoz ademalp selimelitas7 ipek srknakarcay ilham123836 brnozcan alisanari doganhatip a.kadirgngr İsmail Demirbilek alierhanersoy artunalyan ahmet Egzon Prokupla berke.turgan netusta talatcorak okanciftci34
ro,92,română,Romanian,consult.brasov paul.pitea Sorin vfrunza Catalin Dragomirescu vasile.chisu toda ioan
da,92,dansk,Danish,finnwandersen fh Torben Hasse Kirkegaard railer12 soren wegeberg kurtha bkooss
ht,91,kreyòl,Haitian,Johnson
fa,91,فارسى,Persian,pnshad Aiub MRNasseri o.ahmadi.mail monib19 hamzelo.ali mehdi_song torabian.7 metalixon mo_jair efa kamitoto1995 programingc42 navidhaghi peyman.mohamadpour waheed
sv,91,svenska,Swedish,Jan-Eric Lindh larsonniwik Fredrik Duwell mattenrone
es,86,español,Spanish,Marco Picón oscargonz Diego Represas jf150552 taxmatters.richmond cametiope romsaz info juanmagic01 josegjimenez greatexe Luis Galvez lublanchod fernando.lguevara Angel luis info egonzalez Freddy Isaac osorio022 Luigi caparra waldinads1987 franciscobama info rodrigo.ortiz leonsk29 leoxordonez arlopeza mauricio.iturriaga flira1010 antoniomagagna des alaskamama gustavo malrod ferwind
sk,85,slovenčina,Slovak,managerioslovak Lubos Hasko hiddenvs pavol.paluga Július Meri monikafoster
hr,84,hrvatski,Croatian,vedran.ivancevic daniel.phenomena frost.giant.miniatures zsvegar darko.borojevic bbbbxxx civija mario.strmen.dvorski misic.mirko christian
fr,84,français,French,antoinebargel nujabe.com webtranslateit.com 500assets.com jpmorin nicolas julien Erwin Mayer scialet Daniel G olivier.asselin doris.gagnon icij79 eriam kdaffef Wesly  pavel robert ju alexandrehitchcox alexandre.gauvin lamarane mickaelramanitrera rabodanmaha chsmo33 Abdellah Elfilali natalia.pokrovskaya karensg.mk antoine.rouse
de-CH,82,Deutsch (Schweiz),German (Switzerland),Radio64 johnwhosmithwatson Phantom75 wkfrehner
az,81,Azərbaycan,Azeri,anarsmac elxan96 90ez090 moize
sl,81,slovenski,Slovenian,David blaziusgr Silvo Jakob Gregor Sušanj Jure Medved Ivo foseklin marko.munda andrej.volpi lionidas0001 bostjan.petru thegreatwise
te,77,తెలుగు,Telugu,sekhar.apps10 kesava reddy hana raj.nann vsurimanchi vveeru19
si,76,siṁhala,Sinhala,admin Pahan SBSCC virajkavn sheronwollas chanakaicdl thisara.gunathilaka akjhemachandra kasun.subasinghe
ta,75,தமிழ்,Tamil,M. Palaniappan Jiyath ahamed ayyanprasathpalani SBSCC dr.kumarasingam mail2muthuram kvenkat_2k1 befrontliner sathyayuge24 Mohamed Basheer thavaruban sundaresanraja
ca,74,català,Catalan,Quim Gual
dv,73,Divehi,Divehi,ޔާސިފް abdhulla.alim
bs,71,bosanski,Bosnian,dino.bojcic logical ahajdar adnan Vesmir Ruznic sraslan
ru,70,русский,Russian,mprokopov Anastasia Оля Stepan Galkin azampas Ramonkz natalia.pokrovskaya broslavski
ms,67,Bahasa Melayu,Malay,firdauspr auradash hamzah norman05051984 aeo.ashraf detjohn13 asyrafkhairuddin92 Rshd Mohd mydispomail-001 cskhua idea_hairul amirul.asswad mysycsolutions adrysabry halimhamdan od3n
uz,67,oʻzbekcha,Uzbek,Diyor
zh-CN,66,中文(简体),Simplified Chinese (China),zlg.happy thresh14 fantacyzc ryan.lufh jameslee4848 xoojulian zack hzfywkj beiruoyi_1016 yanchoo admin tony.tong jtayyw 593915157
bn,62,বাংলা,Bengali,andrew Monowar Hossain sykat007 iktheruddin096 hasandhali arif.css123 qstar.inc hasan87abc mazhar266 ceo contact shafizelal Md. Ikramul Hossain  rashidul6 topu11543 polashpalchowdury jessoreit mannuinfo
fi,61,suomi,Finnish,Juha Auvinen shotdog mikko
my,58,မြန်မာစာ,Burmese,Lin Win Thu tunwn.mdy mbanyar033 pyephyoeaung1
th,57,ไทย,Thai,Pichaya.L ChiVasCz nattariya kunthawat ssrinora saravuthc suratlee tawat.ted
no,56,norsk,Norwegian,Kevin Jung Park theodor Rune Michael Hofstad alexander.dawson
ur,50,اُردو,Urdu,aasim.sethi tmntbob Moeen Hashmi Hassaan Khawer Amjad Cheema thenewelectricstore muhammadatif.memon mzraza ajmal.kh86 celticom 91.syedhunain saqib.pcg jahangir.amin ashfaq202 awais_sohail89 mshahid7194090 usrana52
pl,50,polski,Polish,Krzysztof Pilars greg goliat4 daaaaniel atudetank info rzeka
ko,48,한국어,Korean,ingen
hu,47,magyar,Hungarian,radi Pal Turcsan pmarjai radnog gabor zolenor
zh-TW,44,中文(台灣),Traditional Chinese (Taiwan),assanges simon.tai Jefferson matt81412 c.hwa.liu iverson83102005 macho9929
hi,41,हिंदी,Hindi,Sameer Gupta anshumang244 pradeepkumarjangir pgaworld robin08rangi universalmedicaregkp ss621480 jbmakwana1 patel8795 hunaidzaki
it,36,italiano,Italian,a.giordano.mi tommaso.muro ruozzistefano Enrico Baioni grassi.alessio francesco.monte davide io webmaster brigo92.pb aces85 info Daniele Giulianelli piccioli66 jessica.oppedisano nlogozzo123 alby aurasanu m.apice74 fbgulotta
mn,35,Mongɣol kele,Mongolian,munkh.munkhsoyol dulguunb ireedui2k5 daj_bud
bg,31,български,Bulgarian,y.hinov simeonov.martin krapchev dimo.chankov ivanov.ivaylo
uk,27,українська,Ukrainian,dgorbachov julia.litovenko swet92 d.matiushko
ne,26,नेपाली,Nepali,Shital Subedi psychrabi rushon_4life srsroshan16 surendra.chand8 knocktouraj
ku,24,کوردی,Kurdish,diyako eye.aram ibrahimqadir rebazsalih barhambakr
he,23,עברית,Hebrew,Isaac Portal sergey.rav danielh101 nir
be,20,Беларускі,Belarusian,6598335
so,19,Af-Soomaali,Somali,hasantanni mudey001 liinxasan10
ml,19,മലയാളം,Malayalam,supergassales shinerajendran xkaterboi chinturj rafeekpp muraliksa spacesofttech sameeh1986 sameerudma musthafaanas
gl,17,galego,Galician,Diego Represas
cs,17,čeština,Czech,lukas Daniel Vítek karel.jakub Petr Paťha
fy,17,Frysk,Frisian,land_wilco
ka,16,ქართული,Georgian,sssfile g.mikaia gzirishvili gzviadadze bmamuka
gu,10,ગુજરાતી,Gujarati,thenewelectricstore Mayur Vyas samism.91 info.navkarsoftware patel8795
as,8,অসমীয়া,Assamese,mishra.ksarma2014 mksarma.ngo
kk,7,Қазақ тілі,Kazakh,genakarpov97
km,7,ភាសាខ្មែរ,Cambodian,admin translate
sw,6,Kiswahili,Kiswahili,atbazel faraji5 jamesmpemba kweixalice
ja,6,日本語,Japanese,matsumoto htapmk22
lv,3,latviešu,Latvian,sk inaram
bo,1,Tibetan,Tibetan,mlbodyig